
add_namespace = BWR
			add_state_core = 826
			add_state_core = 231
			add_state_core = 828
			add_state_core = 229
			add_state_core = 230
		    change_tag_from = RUS
			set_capital = {
				state = 570
				remember_old_capital = no
			}
			inherit_technology = RUS
			set_technology = { mbt_1 = 1 }
				set_technology = { cold_war_tank = 1 }
				set_technology = { mechanised_infantry = 1 }
				set_technology = { modern_artillery_90 = 1 }
				set_technology = { sp_artillery_1 = 1 }
			load_oob = ""
		
			FRA = { puppet = UKR }
		 }
		}
	}
}

###normal events
country_event = {  
	id = BWR.2
	title = BWR.2.t
	desc = BWR.2.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes

	
	
	option = {
		name = BWR.2.a
		ai_chance = {
			factor = 100
		}   
			add_country_leader_trait = BWR_remember_sonya

    }     
}
country_event = {  
	id = BWR.3
	title = BWR.3.t
	desc = BWR.3.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes

	
	
	option = {
		name = BWR.3.a
		ai_chance = {
			factor = 100
		}
		
		add_country_leader_trait = BWR_new_face_of_russia
		

    }     
}
country_event = {  
	id = BWR.4
	title = BWR.4.t
	desc = BWR.4.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes

	
	
	option = {
		name = BWR.4.a
		ai_chance = {
			factor = 100
		}
		add_ideas = BWR_Trained_Bears_Idea

    }     
}
country_event = {  
	id = BWR.5
	title = BWR.5.t
	desc = BWR.5.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes

	
	
	option = {
		name = BWR.5.a
		ai_chance = {
			factor = 100
		}
		hidden_effect = {
		if = {
			limit = {is_ai = yes}
			load_oob = "BWR_AI"
		}
		else = {load_oob = "BWR"}
		add_ideas = BWR_International_Bears
    } 
	}    
}
country_event = {  
	id = BWR.6
	title = BWR.6.t
	desc = BWR.6.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes

	
	
	option = {
		name = BWR.6.a
		ai_chance = {
			factor = 100
		}
		add_ideas = BWR_War_Bears
		remove_ideas = BWR_Trained_Bears_Idea
	    remove_ideas = BWR_International_Bears
		remove_ideas = BWR_Weekly_Bears
		hidden_effect = {
		create_wargoal = { type = annex_everything target = JAP}
		create_wargoal = { type = annex_everything target = AST}
		create_wargoal = { type = annex_everything target = EUR}
		create_wargoal = { type = annex_everything target = SRU}
		create_wargoal = { type = annex_everything target = MRU}
		create_wargoal = { type = annex_everything target = LRU}
		create_wargoal = { type = annex_everything target = EIZ}
		create_wargoal = { type = annex_everything target = WR1}
		create_wargoal = { type = annex_everything target = WR2}
		create_wargoal = { type = annex_everything target = WR3}
		create_wargoal = { type = annex_everything target = WR4}
		create_wargoal = { type = annex_everything target = WR5}
		create_wargoal = { type = annex_everything target = WR6}
		create_wargoal = { type = annex_everything target = WR7}
		create_wargoal = { type = annex_everything target = WR8}
		create_wargoal = { type = annex_everything target = WR9}
		create_wargoal = { type = annex_everything target = W10}
		create_wargoal = { type = annex_everything target = KW1}
		create_wargoal = { type = annex_everything target = KW2}
		create_wargoal = { type = annex_everything target = KW3}
		create_wargoal = { type = annex_everything target = KW4}
		create_wargoal = { type = annex_everything target = KW5}
		create_wargoal = { type = annex_everything target = ARM}
		create_wargoal = { type = annex_everything target = GEO}
		create_wargoal = { type = annex_everything target = AZB}
		create_wargoal = { type = annex_everything target = MCA}
		create_wargoal = { type = annex_everything target = SMR}
		create_wargoal = { type = annex_everything target = BRT}
		create_wargoal = { type = annex_everything target = AR2}
		create_wargoal = { type = annex_everything target = AR3}
		create_wargoal = { type = annex_everything target = AR4}
		create_wargoal = { type = annex_everything target = AR5}
		create_wargoal = { type = annex_everything target = AR6}
		create_wargoal = { type = annex_everything target = AR7}
		create_wargoal = { type = annex_everything target = AR8}
		create_wargoal = { type = annex_everything target = AR9}
		create_wargoal = { type = annex_everything target = A10}
		create_wargoal = { type = annex_everything target = A11}
		create_wargoal = { type = annex_everything target = A12}
		create_wargoal = { type = annex_everything target = A13}
		create_wargoal = { type = annex_everything target = A13}
		create_wargoal = { type = annex_everything target = A14}
		create_wargoal = { type = annex_everything target = A15}
		create_wargoal = { type = annex_everything target = A16}
		create_wargoal = { type = annex_everything target = A17}
		create_wargoal = { type = annex_everything target = A18}
		create_wargoal = { type = annex_everything target = A19}
		create_wargoal = { type = annex_everything target = A20}
		create_wargoal = { type = annex_everything target = A21}
		create_wargoal = { type = annex_everything target = A22}
		create_wargoal = { type = annex_everything target = A23}
		create_wargoal = { type = annex_everything target = A24}
		create_wargoal = { type = annex_everything target = A25}
		create_wargoal = { type = annex_everything target = NAN}
		create_wargoal = { type = annex_everything target = DAR}
		create_wargoal = { type = annex_everything target = ROY}
		create_wargoal = { type = annex_everything target = ZIL}
		create_wargoal = { type = annex_everything target = MJA}
		create_wargoal = { type = annex_everything target = CHI}
		create_wargoal = { type = annex_everything target = KOR}
		create_wargoal = { type = annex_everything target = PHI}
		create_wargoal = { type = annex_everything target = INS}
		create_wargoal = { type = annex_everything target = VIN}
		create_wargoal = { type = annex_everything target = LAO}
		create_wargoal = { type = annex_everything target = CAM}
		create_wargoal = { type = annex_everything target = THA}
		create_wargoal = { type = annex_everything target = KAR}
		create_wargoal = { type = annex_everything target = BRM}
		create_wargoal = { type = annex_everything target = IND}
		create_wargoal = { type = annex_everything target = BHU}
		create_wargoal = { type = annex_everything target = NEP}
		create_wargoal = { type = annex_everything target = BAL}
		create_wargoal = { type = annex_everything target = AFG}
		create_wargoal = { type = annex_everything target = KAZ}
		create_wargoal = { type = annex_everything target = BUK}
		create_wargoal = { type = annex_everything target = TAS}
		create_wargoal = { type = annex_everything target = ALE}
		create_wargoal = { type = annex_everything target = TMS}
		create_wargoal = { type = annex_everything target = IRN}
		create_wargoal = { type = annex_everything target = IRQ}
		create_wargoal = { type = annex_everything target = LEB}
		create_wargoal = { type = annex_everything target = HEZ}
		create_wargoal = { type = annex_everything target = NEJ}
		create_wargoal = { type = annex_everything target = RUB}
		create_wargoal = { type = annex_everything target = YEM}
		create_wargoal = { type = annex_everything target = OMA}
		create_wargoal = { type = annex_everything target = UAE}
		create_wargoal = { type = annex_everything target = NCA}
		create_wargoal = { type = annex_everything target = ICA}
		create_wargoal = { type = annex_everything target = PCA}
		create_wargoal = { type = annex_everything target = FRA}
		create_wargoal = { type = annex_everything target = RUS}
		create_wargoal = { type = annex_everything target = OTT}
		create_wargoal = { type = annex_everything target = FIN}
		create_wargoal = { type = annex_everything target = KAL}
		create_wargoal = { type = annex_everything target = ENG}
		create_wargoal = { type = annex_everything target = IRE}
		create_wargoal = { type = annex_everything target = SPR}
		create_wargoal = { type = annex_everything target = POR}
		create_wargoal = { type = annex_everything target = GER}
		create_wargoal = { type = annex_everything target = ITA}
		create_wargoal = { type = annex_everything target = ROM}
		create_wargoal = { type = annex_everything target = DAN}
		create_wargoal = { type = annex_everything target = SWI}
		create_wargoal = { type = annex_everything target = POL}
		create_wargoal = { type = annex_everything target = UKR}
		create_wargoal = { type = annex_everything target = LIT}
		create_wargoal = { type = annex_everything target = EST}
		create_wargoal = { type = annex_everything target = LAT}
		create_wargoal = { type = annex_everything target = BOS}
		create_wargoal = { type = annex_everything target = GRE}
		create_wargoal = { type = annex_everything target = ALB}
		create_wargoal = { type = annex_everything target = YUG}
		create_wargoal = { type = annex_everything target = PAL}
		create_wargoal = { type = annex_everything target = MOR}
		create_wargoal = { type = annex_everything target = LBA}
		create_wargoal = { type = annex_everything target = EGY}
		create_wargoal = { type = annex_everything target = WAF}
		create_wargoal = { type = annex_everything target = NGA}
		create_wargoal = { type = annex_everything target = COG}
		create_wargoal = { type = annex_everything target = ANG}
		create_wargoal = { type = annex_everything target = SAF}
		create_wargoal = { type = annex_everything target = MZB}
		create_wargoal = { type = annex_everything target = ZIM}
		create_wargoal = { type = annex_everything target = EAU}
		create_wargoal = { type = annex_everything target = SOM}
		create_wargoal = { type = annex_everything target = ETH}
		create_wargoal = { type = annex_everything target = KEN}
		create_wargoal = { type = annex_everything target = JAP_PAR}
		create_wargoal = { type = annex_everything target = JAP_KAN}
		create_wargoal = { type = annex_everything target = RUS_CW}
		create_wargoal = { type = annex_everything target = CHU}
		create_wargoal = { type = annex_everything target = CHG}
		create_wargoal = { type = annex_everything target = KYU}
		create_wargoal = { type = annex_everything target = KAN}
		create_wargoal = { type = annex_everything target = SHI}
		create_wargoal = { type = annex_everything target = HOK}
		create_wargoal = { type = annex_everything target = TOH}
		}

    }     
}
country_event = {  
	id = BWR.7
	title = BWR.7.t
	desc = BWR.7.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes

	
	
	option = {
		name = BWR.7.a
		ai_chance = {
			factor = 100
		}
		

    }     
}
country_event = {  
	id = BWR.8
	title = BWR.8.t
	desc = BWR.8.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes

	
	
	option = {
		name = BWR.8.a
		ai_chance = {
			factor = 100
		}
		hidden_effect = {
	
						
		if = {
			limit = {is_ai = yes}
			load_oob = "Knightmare Bear Squadron AI"
			
		}
		else = {
			load_oob = "BWR_knightmares"
			load_oob = "BWR_knightmares"
			load_oob = "BWR_knightmares"
		}
		}

    }     
}
country_event = {  
	id = BWR.9
	title = BWR.9.t
	desc = BWR.9.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes

	
	
	option = {
		name = BWR.9.a
		ai_chance = {
			factor = 100
		}
		add_ideas = BWR_beartality_idea
        hidden_effect = {
			remove_ideas = BWR_bears_are_unpawable_idea
		}
    }     
	
}

country_event = {
	
	id = BWR.10
	title = BWR.10.t
	desc = BWR.10.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes

	trigger = {

		
		controls_province = 11931 
		controls_province = 11506
		controls_province = 10783
	}
	
	option = {
		name = BWR.10.a
		ai_chance = {
			factor = 100
		}
		
	}     
}

country_event = {
	
	id = BWR.11
	title = BWR.11.t
	desc = BWR.11.d
	#picture =
	fire_only_once = yes
	is_triggered_only = yes
	
	option = {
		name = BWR.11.a
		ai_chance = {
			factor = 100
		}
        hidden_effect = {
			
create_wargoal = { type = annex_everything target = IRN}
create_wargoal = { type = annex_everything target = IRQ}
create_wargoal = { type = annex_everything target = RUB}
create_wargoal = { type = annex_everything target = YEM}
create_wargoal = { type = annex_everything target = OMA}
create_wargoal = { type = annex_everything target = LEB}
create_wargoal = { type = annex_everything target = PAL}
create_wargoal = { type = annex_everything target = NEJ}
create_wargoal = { type = annex_everything target = HEZ}
create_wargoal = { type = annex_everything target = UAE}
add_equipment_to_stockpile = {
	type = factspheres_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = landspinner_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = knightmare_mass_prod_3
	amount = 40000
}

add_equipment_to_stockpile = {
type = mechanized_equipment 
	amount = 60000
}

add_equipment_to_stockpile = {
	type = motorized_equipment
	amount = 40000
}

add_equipment_to_stockpile = {
	type = infantry_equipment_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = support_equipment_1
	amount = 40000
}
load_oob = "Knightmare Bear Squadron AI"

}
	}     
}

country_event = {
	
	id = BWR.12
	title = BWR.12.t
	desc = BWR.12.d
	#picture =
	
	fire_only_once = yes
	is_triggered_only = yes

	trigger = {
		controls_state = 678
		is_ai = yes
	}
	
	option = {
		name = BWR.12.a
		ai_chance = {
			factor = 100
		}
		    hidden_effect = {
	
create_wargoal = { type = annex_everything target = FRA}
create_wargoal = { type = annex_everything target = UKR}
create_wargoal = { type = annex_everything target = RUB}
create_wargoal = { type = annex_everything target = DAN}
create_wargoal = { type = annex_everything target = ITA}
create_wargoal = { type = annex_everything target = SPR}
create_wargoal = { type = annex_everything target = POR}
create_wargoal = { type = annex_everything target = ENG}
create_wargoal = { type = annex_everything target = KAL}
create_wargoal = { type = annex_everything target = FIN}
	
add_equipment_to_stockpile = {
	type = factspheres_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = landspinner_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = knightmare_mass_prod_3
	amount = 40000
}

add_equipment_to_stockpile = {
	type = knightmare_mass_prod_4
	amount = 40000
}

add_equipment_to_stockpile = {
type = mechanized_equipment_1
	amount = 40000
}

add_equipment_to_stockpile = {
	type = motorized_equipment
	amount = 40000
}

add_equipment_to_stockpile = {
	type = infantry_equipment_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = support_equipment_1
	amount = 40000
}
load_oob = "Knightmare Bear Squadron AI"
}
				}
		
			}


country_event = {
	
	id = BWR.13
	title = BWR.13.t
	desc = BWR.13.d
	#picture =
	mean_time_to_happen = {
        days = 10 }
	fire_only_once = yes
	is_triggered_only = yes

	trigger = {
		controls_province = 11805
	}
	
	option = {
		name = BWR.13.a
		ai_chance = {
			factor = 100
		}
		    hidden_effect = {
create_wargoal = { type = annex_everything target = CHI}
create_wargoal = { type = annex_everything target = AFG}
create_wargoal = { type = annex_everything target = KAZ}
create_wargoal = { type = annex_everything target = IND}
create_wargoal = { type = annex_everything target = THA}
create_wargoal = { type = annex_everything target = BRM}
create_wargoal = { type = annex_everything target = CAM}
create_wargoal = { type = annex_everything target = LAO}
create_wargoal = { type = annex_everything target = VIN}
create_wargoal = { type = annex_everything target = INS}
		
add_equipment_to_stockpile = {
	type = factspheres_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = landspinner_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = knightmare_mass_prod_4
	amount = 40000
}

add_equipment_to_stockpile = {
	type = knightmare_mass_prod_5
	amount = 40000
}

add_equipment_to_stockpile = {
type = mechanized_equipment_1
	amount = 40000
}

add_equipment_to_stockpile = {
	type = motorized_equipment
	amount = 40000
}

add_equipment_to_stockpile = {
	type = infantry_equipment_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = support_equipment_1
	amount = 40000
}
load_oob = "Knightmare Bear Squadron AI"

}
		
	}     
}

country_event = {
	
	id = BWR.14
	title = BWR.14.t
	desc = BWR.14.d
	#picture =
	mean_time_to_happen = {
        days = 10 }
	fire_only_once = yes
	is_triggered_only = yes

	trigger = {
		controls_province = 7408
	}
	
	option = {
		name = BWR.14.a
		ai_chance = {
			factor = 100
		}
		    hidden_effect = {
create_wargoal = { type = annex_everything target = BRT}
create_wargoal = { type = annex_everything target = NAN}
create_wargoal = { type = annex_everything target = AR2}
create_wargoal = { type = annex_everything target = AR3}
create_wargoal = { type = annex_everything target = AR4}
create_wargoal = { type = annex_everything target = AR7}
create_wargoal = { type = annex_everything target = AR6}
create_wargoal = { type = annex_everything target = AR5}
create_wargoal = { type = annex_everything target = A10}
create_wargoal = { type = annex_everything target = A11}
create_wargoal = { type = annex_everything target = JAP}
	
add_equipment_to_stockpile = {
	type = factspheres_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = landspinner_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = knightmare_mass_prod_5
	amount = 50000
}

add_equipment_to_stockpile = {
	type = motorized_equipment
	amount = 40000
}

add_equipment_to_stockpile = {
	type = infantry_equipment_1
	amount = 40000
}
add_equipment_to_stockpile = {
	type = support_equipment_1
	amount = 40000
}
load_oob = "Knightmare Bear Squadron AI"

}     
}
}
